loyalty_number,churn_probability,risk_level,top_risk_driver,recommended_action
568286,0.0009638866,Low,consecutive_inactive_months,Redemption reminder
740762,0.0006072989,Low,consecutive_inactive_months,Redemption reminder
789421,0.02117387,Low,active_month_count,Route-specific discount
559233,0.0034871553,Low,consecutive_inactive_months,Onboarding campaign
527622,0.0011002802,Low,consecutive_inactive_months,Redemption reminder
755538,0.0033679837,Low,consecutive_inactive_months,Route-specific discount
646168,0.0011706699,Low,consecutive_inactive_months,Route-specific discount
249555,0.0011567357,Low,consecutive_inactive_months,Redemption reminder
102982,0.0024653594,Low,consecutive_inactive_months,Route-specific discount
704150,0.0017830915,Low,consecutive_inactive_months,Regular engagement
566033,0.9973308,High,consecutive_inactive_months,Bonus miles offer
287212,0.001178172,Low,consecutive_inactive_months,Regular engagement
216652,0.91211236,High,flight_activity_trend,Personalized retention campaign
747483,0.0006308519,Low,consecutive_inactive_months,Regular engagement
881198,0.0015121916,Low,consecutive_inactive_months,Redemption reminder
264234,0.00019482912,Low,consecutive_inactive_months,Redemption reminder
549612,0.0006428815,Low,consecutive_inactive_months,Redemption reminder
340934,0.99412173,High,consecutive_inactive_months,Onboarding campaign
826304,0.00019962918,Low,consecutive_inactive_months,Redemption reminder
990595,0.000792995,Low,consecutive_inactive_months,Regular engagement
580324,0.0010991676,Low,consecutive_inactive_months,Regular engagement
731001,0.004890724,Low,consecutive_inactive_months,Route-specific discount
660030,0.002477524,Low,consecutive_inactive_months,Redemption reminder
158560,0.0013223906,Low,consecutive_inactive_months,Regular engagement
425445,0.0040919757,Low,consecutive_inactive_months,Regular engagement
465931,0.00071026786,Low,consecutive_inactive_months,Regular engagement
401336,0.00067220675,Low,consecutive_inactive_months,Route-specific discount
923268,0.7671827,High,active_month_count,Bonus miles offer
735846,0.00075586577,Low,consecutive_inactive_months,Redemption reminder
176611,0.001231095,Low,consecutive_inactive_months,Route-specific discount
917352,0.7764268,High,active_month_count,Personalized retention campaign
796508,0.0012705445,Low,consecutive_inactive_months,Regular engagement
474757,0.99580693,High,consecutive_inactive_months,Bonus miles offer
315851,0.00039056235,Low,consecutive_inactive_months,Redemption reminder
481857,0.00066733034,Low,consecutive_inactive_months,Redemption reminder
527944,0.9971462,High,consecutive_inactive_months,Personalized retention campaign
543918,0.049933497,Low,consecutive_inactive_months,Redemption reminder
675106,0.0010091888,Low,consecutive_inactive_months,Redemption reminder
381717,0.0040827715,Low,consecutive_inactive_months,Route-specific discount
622171,0.31456026,Low,flight_activity_trend,Onboarding campaign
697837,0.001215777,Low,consecutive_inactive_months,Redemption reminder
980856,0.0073130825,Low,consecutive_inactive_months,Redemption reminder
833569,0.0009401208,Low,consecutive_inactive_months,Route-specific discount
332983,0.020347096,Low,flight_activity_trend,Route-specific discount
410921,0.0017296851,Low,consecutive_inactive_months,Redemption reminder
821379,0.9972257,High,consecutive_inactive_months,Bonus miles offer
842379,0.010573646,Low,consecutive_inactive_months,Redemption reminder
363925,0.000449834,Low,consecutive_inactive_months,Route-specific discount
130368,0.0010198656,Low,consecutive_inactive_months,Redemption reminder
615439,0.0012179932,Low,consecutive_inactive_months,Redemption reminder
354438,0.007656464,Low,consecutive_inactive_months,Regular engagement
428826,0.00038385802,Low,consecutive_inactive_months,Route-specific discount
444778,0.0003476012,Low,consecutive_inactive_months,Redemption reminder
121935,0.0009501237,Low,consecutive_inactive_months,Regular engagement
321557,0.99500245,High,consecutive_inactive_months,Bonus miles offer
800726,0.0005222691,Low,consecutive_inactive_months,Regular engagement
794248,0.006536329,Low,consecutive_inactive_months,Redemption reminder
179719,0.0036022065,Low,consecutive_inactive_months,Regular engagement
955991,0.0005538371,Low,consecutive_inactive_months,Regular engagement
384920,0.00042262732,Low,consecutive_inactive_months,Regular engagement
536567,0.0025168078,Low,consecutive_inactive_months,Redemption reminder
787172,0.99770784,High,consecutive_inactive_months,Personalized retention campaign
784570,0.01677026,Low,consecutive_inactive_months,Regular engagement
111646,0.99492884,High,consecutive_inactive_months,Personalized retention campaign
679908,0.0020820452,Low,consecutive_inactive_months,Redemption reminder
189611,0.00031264056,Low,consecutive_inactive_months,Redemption reminder
287750,0.0057679224,Low,consecutive_inactive_months,Redemption reminder
512906,0.00039959463,Low,consecutive_inactive_months,Route-specific discount
627489,0.00085952523,Low,consecutive_inactive_months,Redemption reminder
883242,0.0023933367,Low,consecutive_inactive_months,Onboarding campaign
235391,0.0008664956,Low,consecutive_inactive_months,Redemption reminder
234866,0.00021231327,Low,consecutive_inactive_months,Regular engagement
695529,0.002748452,Low,consecutive_inactive_months,Redemption reminder
792383,0.002981326,Low,consecutive_inactive_months,Redemption reminder
441440,0.0008795107,Low,consecutive_inactive_months,Regular engagement
455287,0.006203206,Low,consecutive_inactive_months,Onboarding campaign
810257,0.001801672,Low,consecutive_inactive_months,Redemption reminder
433812,0.00043110453,Low,consecutive_inactive_months,Regular engagement
789157,0.005327736,Low,consecutive_inactive_months,Onboarding campaign
872408,0.99396616,High,consecutive_inactive_months,Onboarding campaign
654187,0.00077910617,Low,consecutive_inactive_months,Redemption reminder
420464,0.99682057,High,consecutive_inactive_months,Personalized retention campaign
605505,0.00071227935,Low,consecutive_inactive_months,Redemption reminder
461108,0.023156421,Low,consecutive_inactive_months,Onboarding campaign
756907,0.00079520047,Low,consecutive_inactive_months,Redemption reminder
331258,0.00036100348,Low,consecutive_inactive_months,Regular engagement
330464,0.0010786483,Low,consecutive_inactive_months,Redemption reminder
881142,0.99559635,High,consecutive_inactive_months,Bonus miles offer
645280,0.010375288,Low,consecutive_inactive_months,Redemption reminder
422805,0.0014968656,Low,consecutive_inactive_months,Regular engagement
460711,0.9965258,High,consecutive_inactive_months,Onboarding campaign
384269,0.0007427276,Low,consecutive_inactive_months,Redemption reminder
616220,0.00062777445,Low,consecutive_inactive_months,Redemption reminder
327796,0.0011179482,Low,consecutive_inactive_months,Route-specific discount
386082,0.8374716,High,flight_activity_trend,Personalized retention campaign
772397,0.0016572018,Low,consecutive_inactive_months,Redemption reminder
573332,0.035980154,Low,active_month_count,Redemption reminder
784113,0.00038727725,Low,consecutive_inactive_months,Redemption reminder
948327,0.0109994635,Low,consecutive_inactive_months,Onboarding campaign
991672,0.000317388,Low,consecutive_inactive_months,Redemption reminder
431899,0.0008103568,Low,consecutive_inactive_months,Redemption reminder
833701,0.0009393454,Low,flight_activity_trend,Route-specific discount
708020,0.000593034,Low,consecutive_inactive_months,Redemption reminder
432451,0.00026458196,Low,consecutive_inactive_months,Redemption reminder
935504,0.0017053946,Low,consecutive_inactive_months,Route-specific discount
520094,0.00044319144,Low,consecutive_inactive_months,Route-specific discount
306110,0.0020308828,Low,consecutive_inactive_months,Route-specific discount
329358,0.00053549185,Low,consecutive_inactive_months,Route-specific discount
295147,0.0024113308,Low,consecutive_inactive_months,Redemption reminder
520321,0.99718934,High,consecutive_inactive_months,Bonus miles offer
984713,0.003717973,Low,consecutive_inactive_months,Onboarding campaign
660436,0.0036882928,Low,consecutive_inactive_months,Redemption reminder
630396,0.0012521758,Low,consecutive_inactive_months,Redemption reminder
351513,0.997282,High,consecutive_inactive_months,Personalized retention campaign
328936,0.01243075,Low,active_month_count,Redemption reminder
540497,0.0026744606,Low,consecutive_inactive_months,Regular engagement
443967,0.015399755,Low,flight_activity_trend,Redemption reminder
841677,0.00022382979,Low,consecutive_inactive_months,Regular engagement
716393,0.0013424621,Low,consecutive_inactive_months,Redemption reminder
636505,0.0016164276,Low,consecutive_inactive_months,Regular engagement
157005,0.012220071,Low,consecutive_inactive_months,Redemption reminder
112522,0.0022061456,Low,consecutive_inactive_months,Redemption reminder
806030,0.0015137943,Low,consecutive_inactive_months,Regular engagement
211083,0.00022169396,Low,consecutive_inactive_months,Redemption reminder
702493,0.99549234,High,consecutive_inactive_months,Bonus miles offer
919922,0.99721646,High,consecutive_inactive_months,Bonus miles offer
509513,0.0014705145,Low,consecutive_inactive_months,Redemption reminder
871203,0.000761002,Low,consecutive_inactive_months,Regular engagement
890361,0.00085849024,Low,consecutive_inactive_months,Regular engagement
260106,0.99502975,High,consecutive_inactive_months,Bonus miles offer
274264,0.0013125326,Low,consecutive_inactive_months,Redemption reminder
732013,0.00051801256,Low,consecutive_inactive_months,Redemption reminder
304770,0.00085042097,Low,consecutive_inactive_months,Redemption reminder
967634,0.001341427,Low,consecutive_inactive_months,Onboarding campaign
328180,0.042023774,Low,flight_activity_trend,Redemption reminder
376929,0.99756396,High,consecutive_inactive_months,Personalized retention campaign
181726,0.0002897031,Low,consecutive_inactive_months,Redemption reminder
565133,0.00047988334,Low,consecutive_inactive_months,Redemption reminder
948815,0.0008339158,Low,consecutive_inactive_months,Redemption reminder
552965,0.0019754234,Low,consecutive_inactive_months,Onboarding campaign
812042,0.0009023976,Low,consecutive_inactive_months,Regular engagement
698180,0.0004976905,Low,consecutive_inactive_months,Regular engagement
695855,0.0012949691,Low,consecutive_inactive_months,Regular engagement
739933,0.0007678271,Low,consecutive_inactive_months,Route-specific discount
984824,0.019635154,Low,consecutive_inactive_months,Redemption reminder
100214,0.0003388749,Low,consecutive_inactive_months,Regular engagement
670686,0.0010962104,Low,consecutive_inactive_months,Route-specific discount
440939,0.00025726703,Low,consecutive_inactive_months,Redemption reminder
706628,0.00036965395,Low,consecutive_inactive_months,Onboarding campaign
236593,0.0023924136,Low,consecutive_inactive_months,Redemption reminder
615662,0.009680308,Low,flight_activity_trend,Redemption reminder
922388,0.00019590021,Low,consecutive_inactive_months,Redemption reminder
277091,0.0012453088,Low,consecutive_inactive_months,Route-specific discount
722976,0.00014890719,Low,consecutive_inactive_months,Route-specific discount
384825,0.003983672,Low,consecutive_inactive_months,Redemption reminder
568547,0.0049112514,Low,consecutive_inactive_months,Route-specific discount
110691,0.00038197226,Low,consecutive_inactive_months,Regular engagement
275442,0.00088844215,Low,consecutive_inactive_months,Regular engagement
568111,0.00041418165,Low,consecutive_inactive_months,Regular engagement
641448,0.00049270596,Low,consecutive_inactive_months,Route-specific discount
724720,0.0076785586,Low,consecutive_inactive_months,Redemption reminder
655453,0.0008927495,Low,consecutive_inactive_months,Regular engagement
784945,0.0005743177,Low,consecutive_inactive_months,Redemption reminder
220358,0.00037210432,Low,consecutive_inactive_months,Redemption reminder
361816,0.0003805243,Low,consecutive_inactive_months,Redemption reminder
751612,0.004540983,Low,consecutive_inactive_months,Redemption reminder
469718,0.0011209025,Low,consecutive_inactive_months,Route-specific discount
166037,0.0028749206,Low,consecutive_inactive_months,Redemption reminder
958839,0.012294028,Low,consecutive_inactive_months,Regular engagement
769731,0.00029657484,Low,consecutive_inactive_months,Route-specific discount
591731,0.00202701,Low,consecutive_inactive_months,Redemption reminder
630880,0.0027179902,Low,consecutive_inactive_months,Route-specific discount
200077,0.00016455032,Low,consecutive_inactive_months,Regular engagement
184635,0.00030442225,Low,consecutive_inactive_months,Route-specific discount
881584,0.068755835,Low,consecutive_inactive_months,Redemption reminder
387705,0.008547235,Low,consecutive_inactive_months,Redemption reminder
217754,0.002837145,Low,consecutive_inactive_months,Redemption reminder
613925,0.997974,High,consecutive_inactive_months,Personalized retention campaign
254683,0.008388438,Low,consecutive_inactive_months,Redemption reminder
277356,0.99513197,High,consecutive_inactive_months,Bonus miles offer
497467,0.0016488511,Low,consecutive_inactive_months,Redemption reminder
290599,0.0013648584,Low,consecutive_inactive_months,Route-specific discount
811684,0.0010917542,Low,consecutive_inactive_months,Regular engagement
285938,0.02125537,Low,active_month_count,Redemption reminder
261582,0.0035667787,Low,consecutive_inactive_months,Redemption reminder
835491,0.00047134957,Low,consecutive_inactive_months,Regular engagement
717660,0.00030535183,Low,consecutive_inactive_months,Route-specific discount
784804,0.0001929707,Low,consecutive_inactive_months,Regular engagement
639701,0.00032767144,Low,consecutive_inactive_months,Redemption reminder
519203,0.004375057,Low,consecutive_inactive_months,Regular engagement
956005,0.0007691445,Low,consecutive_inactive_months,Redemption reminder
237105,0.0020837926,Low,consecutive_inactive_months,Route-specific discount
564707,0.00018937729,Low,consecutive_inactive_months,Regular engagement
423324,0.1079984,Low,active_month_count,Regular engagement
203809,0.99622107,High,consecutive_inactive_months,Bonus miles offer
411242,0.9957671,High,consecutive_inactive_months,Bonus miles offer
511053,0.000888404,Low,consecutive_inactive_months,Route-specific discount
645742,0.9965174,High,consecutive_inactive_months,Bonus miles offer
967300,0.99438804,High,consecutive_inactive_months,Personalized retention campaign
302908,0.00041481448,Low,consecutive_inactive_months,Redemption reminder
758372,0.00022239577,Low,consecutive_inactive_months,Redemption reminder
652291,0.00051802717,Low,consecutive_inactive_months,Redemption reminder
163608,0.000101553014,Low,consecutive_inactive_months,Redemption reminder
798854,0.0032109655,Low,consecutive_inactive_months,Regular engagement
988839,0.9951649,High,consecutive_inactive_months,Onboarding campaign
715462,0.00077688025,Low,consecutive_inactive_months,Redemption reminder
632793,0.0014511414,Low,consecutive_inactive_months,Regular engagement
687108,0.99442226,High,consecutive_inactive_months,Bonus miles offer
586542,0.0020971529,Low,consecutive_inactive_months,Redemption reminder
199342,0.0004170209,Low,consecutive_inactive_months,Redemption reminder
485189,0.995194,High,consecutive_inactive_months,Bonus miles offer
715668,0.99636793,High,consecutive_inactive_months,Bonus miles offer
660376,0.00039874265,Low,consecutive_inactive_months,Route-specific discount
203184,0.00033486675,Low,consecutive_inactive_months,Regular engagement
496325,0.00082132476,Low,consecutive_inactive_months,Redemption reminder
836475,0.00027364574,Low,consecutive_inactive_months,Redemption reminder
756791,0.0009895684,Low,consecutive_inactive_months,Redemption reminder
596179,0.030881088,Low,consecutive_inactive_months,Redemption reminder
534716,0.0004788385,Low,consecutive_inactive_months,Redemption reminder
612555,0.005277305,Low,flight_activity_trend,Redemption reminder
743768,0.00038308685,Low,consecutive_inactive_months,Redemption reminder
705196,0.0015463098,Low,consecutive_inactive_months,Redemption reminder
730388,0.00052246754,Low,consecutive_inactive_months,Redemption reminder
202761,0.99609405,High,consecutive_inactive_months,Bonus miles offer
399575,0.0019235298,Low,consecutive_inactive_months,Redemption reminder
259634,0.99247086,High,consecutive_inactive_months,Personalized retention campaign
158314,0.03890057,Low,distance_last_3_months,Route-specific discount
465530,0.0003825504,Low,consecutive_inactive_months,Route-specific discount
613804,0.00024444622,Low,consecutive_inactive_months,Redemption reminder
188893,0.025450543,Low,consecutive_inactive_months,Redemption reminder
225077,0.00077818875,Low,consecutive_inactive_months,Route-specific discount
980198,0.0010055682,Low,consecutive_inactive_months,Route-specific discount
377322,0.008212657,Low,consecutive_inactive_months,Redemption reminder
564650,0.0013337593,Low,consecutive_inactive_months,Redemption reminder
279919,0.0009771521,Low,consecutive_inactive_months,Redemption reminder
331698,0.008886742,Low,consecutive_inactive_months,Redemption reminder
600598,0.00024409268,Low,consecutive_inactive_months,Redemption reminder
955178,0.00063298544,Low,consecutive_inactive_months,Route-specific discount
905497,0.99721307,High,consecutive_inactive_months,Personalized retention campaign
699511,0.008909964,Low,consecutive_inactive_months,Regular engagement
211043,0.0022665511,Low,consecutive_inactive_months,Redemption reminder
608758,0.0009965008,Low,consecutive_inactive_months,Redemption reminder
397248,0.008467626,Low,consecutive_inactive_months,Redemption reminder
330694,0.02495267,Low,consecutive_inactive_months,Redemption reminder
119200,0.002234083,Low,consecutive_inactive_months,Route-specific discount
460291,0.0007596905,Low,consecutive_inactive_months,Redemption reminder
411523,0.0003801327,Low,consecutive_inactive_months,Redemption reminder
733746,0.0013167164,Low,consecutive_inactive_months,Regular engagement
128039,0.0007921979,Low,consecutive_inactive_months,Redemption reminder
528492,0.6545273,Medium,consecutive_inactive_months,Redemption reminder
530105,0.99166495,High,consecutive_inactive_months,Bonus miles offer
143784,0.00036995838,Low,consecutive_inactive_months,Redemption reminder
166712,0.024596049,Low,consecutive_inactive_months,Redemption reminder
343051,0.005550188,Low,consecutive_inactive_months,Redemption reminder
746677,0.0005217186,Low,consecutive_inactive_months,Redemption reminder
627107,0.99793684,High,consecutive_inactive_months,Personalized retention campaign
114835,0.0011968047,Low,consecutive_inactive_months,Regular engagement
207372,0.0011668252,Low,consecutive_inactive_months,Route-specific discount
825593,0.00094669044,Low,consecutive_inactive_months,Redemption reminder
818391,0.0010781161,Low,consecutive_inactive_months,Regular engagement
225088,0.00088534795,Low,consecutive_inactive_months,Regular engagement
788460,0.98116183,High,consecutive_inactive_months,Bonus miles offer
539358,0.00061083044,Low,consecutive_inactive_months,Redemption reminder
765252,0.00032922832,Low,consecutive_inactive_months,Redemption reminder
719633,0.99521685,High,consecutive_inactive_months,Bonus miles offer
666556,0.003507738,Low,consecutive_inactive_months,Redemption reminder
271641,0.888169,High,flight_activity_trend,Bonus miles offer
769623,0.0002624084,Low,consecutive_inactive_months,Redemption reminder
532925,0.99489635,High,consecutive_inactive_months,Bonus miles offer
700871,0.0009923489,Low,consecutive_inactive_months,Redemption reminder
392235,0.0006874743,Low,consecutive_inactive_months,Redemption reminder
513229,0.0002537951,Low,consecutive_inactive_months,Redemption reminder
436081,0.000574546,Low,consecutive_inactive_months,Redemption reminder
688524,0.0021074403,Low,consecutive_inactive_months,Regular engagement
345608,0.0061877337,Low,consecutive_inactive_months,Route-specific discount
572410,0.00026777218,Low,consecutive_inactive_months,Redemption reminder
466147,0.0016493354,Low,consecutive_inactive_months,Regular engagement
834891,0.996479,High,consecutive_inactive_months,Bonus miles offer
368830,0.99689424,High,consecutive_inactive_months,Bonus miles offer
685346,0.00087842235,Low,consecutive_inactive_months,Route-specific discount
458697,0.0025753165,Low,consecutive_inactive_months,Redemption reminder
577405,0.00057362294,Low,consecutive_inactive_months,Redemption reminder
559279,0.0038790873,Low,consecutive_inactive_months,Redemption reminder
704835,0.017399307,Low,active_month_count,Redemption reminder
909385,0.00033675096,Low,consecutive_inactive_months,Redemption reminder
544561,0.0008141948,Low,consecutive_inactive_months,Regular engagement
514900,0.0024977743,Low,consecutive_inactive_months,Onboarding campaign
567256,0.0017830499,Low,consecutive_inactive_months,Regular engagement
671764,0.63969016,Medium,consecutive_inactive_months,Redemption reminder
556136,0.0008229582,Low,consecutive_inactive_months,Regular engagement
733693,0.024677578,Low,active_month_count,Redemption reminder
224402,0.0004195619,Low,consecutive_inactive_months,Redemption reminder
912220,0.99604887,High,consecutive_inactive_months,Bonus miles offer
156031,0.9966355,High,consecutive_inactive_months,Bonus miles offer
834522,0.9974921,High,consecutive_inactive_months,Personalized retention campaign
713636,0.007016442,Low,active_month_count,Route-specific discount
950980,0.0011054203,Low,consecutive_inactive_months,Regular engagement
277649,0.00038254383,Low,consecutive_inactive_months,Regular engagement
380183,0.00034393455,Low,consecutive_inactive_months,Redemption reminder
906396,0.005602654,Low,consecutive_inactive_months,Redemption reminder
406047,0.00016743691,Low,consecutive_inactive_months,Redemption reminder
458320,0.015337311,Low,flight_activity_trend,Route-specific discount
995877,0.0007289693,Low,consecutive_inactive_months,Regular engagement
416768,0.00010733575,Low,consecutive_inactive_months,Redemption reminder
814653,0.000332345,Low,consecutive_inactive_months,Regular engagement
784838,0.0030026624,Low,consecutive_inactive_months,Redemption reminder
800923,0.001962811,Low,consecutive_inactive_months,Route-specific discount
579005,0.0006078685,Low,consecutive_inactive_months,Redemption reminder
245465,0.00074137235,Low,consecutive_inactive_months,Redemption reminder
101663,0.00044153462,Low,consecutive_inactive_months,Redemption reminder
821325,0.0144254435,Low,consecutive_inactive_months,Route-specific discount
406574,0.017529946,Low,consecutive_inactive_months,Redemption reminder
613265,0.0017644924,Low,consecutive_inactive_months,Redemption reminder
202299,0.003099006,Low,consecutive_inactive_months,Regular engagement
657339,0.007997518,Low,consecutive_inactive_months,Redemption reminder
132563,0.9962651,High,consecutive_inactive_months,Personalized retention campaign
920716,0.005438955,Low,consecutive_inactive_months,Redemption reminder
695755,0.99634475,High,consecutive_inactive_months,Bonus miles offer
357549,0.9940958,High,consecutive_inactive_months,Onboarding campaign
779434,0.00017294037,Low,consecutive_inactive_months,Redemption reminder
977693,0.008991376,Low,consecutive_inactive_months,Redemption reminder
710053,0.00017176093,Low,consecutive_inactive_months,Redemption reminder
231273,0.0009030646,Low,consecutive_inactive_months,Regular engagement
602694,0.00042963112,Low,consecutive_inactive_months,Regular engagement
939562,0.00021566811,Low,consecutive_inactive_months,Redemption reminder
737791,0.0005846967,Low,consecutive_inactive_months,Redemption reminder
738141,0.0009309749,Low,consecutive_inactive_months,Redemption reminder
947123,0.99485177,High,consecutive_inactive_months,Bonus miles offer
601448,0.00036899853,Low,consecutive_inactive_months,Redemption reminder
936612,0.9975068,High,consecutive_inactive_months,Bonus miles offer
135808,0.0008043442,Low,consecutive_inactive_months,Redemption reminder
845275,0.0035725012,Low,consecutive_inactive_months,Redemption reminder
218529,0.0003695553,Low,consecutive_inactive_months,Regular engagement
