loyalty_number,churn_probability,risk_level,top_risk_driver,recommended_action
852310,0.0026584424,Low,consecutive_inactive_months,Redemption reminder
223587,0.00208015,Low,consecutive_inactive_months,Route-specific discount
174896,0.99602914,High,consecutive_inactive_months,Bonus miles offer
941194,0.0015890389,Low,consecutive_inactive_months,Onboarding campaign
557500,0.00028115348,Low,consecutive_inactive_months,Redemption reminder
526747,0.0002478815,Low,consecutive_inactive_months,Redemption reminder
654817,0.00038388695,Low,consecutive_inactive_months,Redemption reminder
336539,0.00235021,Low,consecutive_inactive_months,Redemption reminder
127128,0.001634665,Low,consecutive_inactive_months,Route-specific discount
947868,0.00028182764,Low,consecutive_inactive_months,Redemption reminder
531286,0.001062024,Low,consecutive_inactive_months,Regular engagement
635225,0.00029256256,Low,consecutive_inactive_months,Redemption reminder
256323,0.0003754597,Low,consecutive_inactive_months,Redemption reminder
803796,0.0032538876,Low,consecutive_inactive_months,Regular engagement
866302,0.0016483471,Low,consecutive_inactive_months,Redemption reminder
459801,0.0005846541,Low,consecutive_inactive_months,Redemption reminder
709059,0.071200676,Low,distance_last_3_months,Redemption reminder
734035,0.0017826214,Low,consecutive_inactive_months,Redemption reminder
911744,0.008243767,Low,consecutive_inactive_months,Regular engagement
950914,0.00022832112,Low,consecutive_inactive_months,Redemption reminder
172755,0.0022638654,Low,consecutive_inactive_months,Redemption reminder
872932,0.0007536738,Low,consecutive_inactive_months,Redemption reminder
529218,0.00046315623,Low,consecutive_inactive_months,Redemption reminder
493677,0.00050057203,Low,consecutive_inactive_months,Redemption reminder
655044,0.0002652738,Low,consecutive_inactive_months,Regular engagement
137845,0.00041139152,Low,consecutive_inactive_months,Redemption reminder
513000,0.001185005,Low,consecutive_inactive_months,Regular engagement
662934,0.06901979,Low,consecutive_inactive_months,Redemption reminder
431277,0.0008149955,Low,consecutive_inactive_months,Route-specific discount
413741,0.012260467,Low,active_month_count,Redemption reminder
479872,0.0016753983,Low,consecutive_inactive_months,Redemption reminder
428590,0.9954946,High,consecutive_inactive_months,Onboarding campaign
136547,0.00024550426,Low,consecutive_inactive_months,Redemption reminder
626326,0.99583024,High,consecutive_inactive_months,Bonus miles offer
460207,0.0003504379,Low,consecutive_inactive_months,Redemption reminder
211714,0.00095910334,Low,consecutive_inactive_months,Regular engagement
304944,0.0006891116,Low,consecutive_inactive_months,Redemption reminder
917972,0.005838228,Low,consecutive_inactive_months,Route-specific discount
530508,0.0011924914,Low,consecutive_inactive_months,Redemption reminder
976513,0.00052660226,Low,consecutive_inactive_months,Redemption reminder
436498,0.9962186,High,consecutive_inactive_months,Bonus miles offer
873180,0.870145,High,active_month_count,Bonus miles offer
287593,0.0005062929,Low,consecutive_inactive_months,Route-specific discount
993350,0.9973967,High,consecutive_inactive_months,Bonus miles offer
595325,0.018041387,Low,consecutive_inactive_months,Redemption reminder
827288,0.036059413,Low,consecutive_inactive_months,Regular engagement
162013,0.0014178704,Low,consecutive_inactive_months,Regular engagement
919506,0.00048702778,Low,consecutive_inactive_months,Onboarding campaign
410384,0.0012085014,Low,consecutive_inactive_months,Redemption reminder
400702,0.98762834,High,consecutive_inactive_months,Personalized retention campaign
230908,0.03235299,Low,flight_activity_trend,Redemption reminder
705589,0.00077386375,Low,consecutive_inactive_months,Redemption reminder
780944,0.003464584,Low,consecutive_inactive_months,Redemption reminder
753149,0.000457127,Low,consecutive_inactive_months,Route-specific discount
295929,0.0008057688,Low,consecutive_inactive_months,Route-specific discount
462077,0.001851595,Low,consecutive_inactive_months,Route-specific discount
413185,0.00078463496,Low,consecutive_inactive_months,Redemption reminder
820187,0.9973859,High,consecutive_inactive_months,Personalized retention campaign
650445,0.00044327887,Low,consecutive_inactive_months,Redemption reminder
606076,0.9946414,High,consecutive_inactive_months,Onboarding campaign
766335,0.08551663,Low,consecutive_inactive_months,Redemption reminder
723262,0.0007094226,Low,consecutive_inactive_months,Onboarding campaign
438120,0.013649843,Low,consecutive_inactive_months,Route-specific discount
824259,0.00085001317,Low,consecutive_inactive_months,Redemption reminder
750776,0.9953432,High,consecutive_inactive_months,Bonus miles offer
135382,0.00054706534,Low,consecutive_inactive_months,Redemption reminder
203258,0.9978005,High,consecutive_inactive_months,Personalized retention campaign
546758,0.008421498,Low,consecutive_inactive_months,Redemption reminder
369458,0.002751474,Low,consecutive_inactive_months,Route-specific discount
908006,0.010895075,Low,consecutive_inactive_months,Redemption reminder
876006,0.00068690063,Low,consecutive_inactive_months,Redemption reminder
667767,0.0010509319,Low,consecutive_inactive_months,Regular engagement
342738,0.9978005,High,consecutive_inactive_months,Personalized retention campaign
201574,0.9963199,High,consecutive_inactive_months,Bonus miles offer
249224,0.0022120052,Low,consecutive_inactive_months,Redemption reminder
994377,0.0004867354,Low,consecutive_inactive_months,Redemption reminder
846374,0.002872805,Low,consecutive_inactive_months,Redemption reminder
649089,0.011263232,Low,consecutive_inactive_months,Redemption reminder
471440,0.00405757,Low,consecutive_inactive_months,Regular engagement
326905,0.008553606,Low,consecutive_inactive_months,Redemption reminder
849415,0.006973417,Low,active_month_count,Regular engagement
715764,0.0019752975,Low,consecutive_inactive_months,Route-specific discount
311943,0.0016993661,Low,consecutive_inactive_months,Route-specific discount
968764,0.0062685627,Low,consecutive_inactive_months,Redemption reminder
761007,0.99496245,High,consecutive_inactive_months,Bonus miles offer
333621,0.00054745266,Low,consecutive_inactive_months,Route-specific discount
203550,0.0004899225,Low,consecutive_inactive_months,Regular engagement
986825,0.0016232615,Low,consecutive_inactive_months,Regular engagement
390719,0.99573493,High,consecutive_inactive_months,Bonus miles offer
723390,0.99342644,High,consecutive_inactive_months,Bonus miles offer
758635,0.0014737135,Low,consecutive_inactive_months,Regular engagement
733338,0.997092,High,consecutive_inactive_months,Bonus miles offer
791355,0.001402728,Low,consecutive_inactive_months,Redemption reminder
275413,0.0023986516,Low,consecutive_inactive_months,Redemption reminder
785836,0.0004596241,Low,consecutive_inactive_months,Redemption reminder
271660,0.017636953,Low,active_month_count,Route-specific discount
502592,0.0002844694,Low,consecutive_inactive_months,Regular engagement
929701,0.0014395755,Low,consecutive_inactive_months,Redemption reminder
564201,0.013654588,Low,consecutive_inactive_months,Regular engagement
517612,0.9958462,High,consecutive_inactive_months,Bonus miles offer
597897,0.00044991376,Low,consecutive_inactive_months,Regular engagement
510372,0.004333563,Low,consecutive_inactive_months,Onboarding campaign
348920,0.0010143119,Low,consecutive_inactive_months,Regular engagement
141497,0.48651418,Medium,active_month_count,Redemption reminder
842064,0.9957065,High,consecutive_inactive_months,Bonus miles offer
773293,0.00017007937,Low,consecutive_inactive_months,Regular engagement
674637,0.0023296834,Low,consecutive_inactive_months,Redemption reminder
444686,0.00036252735,Low,consecutive_inactive_months,Redemption reminder
405597,0.0015089896,Low,consecutive_inactive_months,Regular engagement
513081,0.001674444,Low,consecutive_inactive_months,Route-specific discount
285484,0.026170185,Low,active_month_count,Route-specific discount
148299,0.0008973103,Low,consecutive_inactive_months,Route-specific discount
620465,0.018834205,Low,consecutive_inactive_months,Redemption reminder
410982,0.0009892399,Low,consecutive_inactive_months,Redemption reminder
746060,0.001821484,Low,consecutive_inactive_months,Redemption reminder
596004,0.0003803252,Low,consecutive_inactive_months,Redemption reminder
815207,0.17595936,Low,consecutive_inactive_months,Redemption reminder
966117,0.00035832185,Low,consecutive_inactive_months,Route-specific discount
864324,0.006827882,Low,consecutive_inactive_months,Redemption reminder
257575,0.00089813274,Low,consecutive_inactive_months,Regular engagement
728748,0.004011501,Low,consecutive_inactive_months,Route-specific discount
800075,0.00035699343,Low,consecutive_inactive_months,Redemption reminder
685792,0.99531907,High,consecutive_inactive_months,Bonus miles offer
176885,0.99648476,High,consecutive_inactive_months,Bonus miles offer
241167,0.000112130336,Low,consecutive_inactive_months,Redemption reminder
798216,0.00013553242,Low,consecutive_inactive_months,Route-specific discount
748286,0.9973857,High,consecutive_inactive_months,Personalized retention campaign
610393,0.00059052464,Low,consecutive_inactive_months,Regular engagement
236300,0.99574924,High,consecutive_inactive_months,Bonus miles offer
673061,0.9954711,High,consecutive_inactive_months,Bonus miles offer
685982,0.0043805125,Low,consecutive_inactive_months,Redemption reminder
881157,0.00025205043,Low,consecutive_inactive_months,Redemption reminder
782523,0.003382629,Low,consecutive_inactive_months,Onboarding campaign
623688,0.025948305,Low,consecutive_inactive_months,Redemption reminder
120613,0.0004249952,Low,consecutive_inactive_months,Regular engagement
930584,0.0011435928,Low,consecutive_inactive_months,Redemption reminder
322102,0.9966221,High,consecutive_inactive_months,Bonus miles offer
110262,0.0071483473,Low,consecutive_inactive_months,Redemption reminder
871329,0.99552333,High,consecutive_inactive_months,Bonus miles offer
288419,0.00082250865,Low,consecutive_inactive_months,Redemption reminder
111171,0.0004444543,Low,consecutive_inactive_months,Redemption reminder
972581,0.0017757964,Low,consecutive_inactive_months,Route-specific discount
290517,0.99523383,High,consecutive_inactive_months,Onboarding campaign
650290,0.99641055,High,consecutive_inactive_months,Personalized retention campaign
395026,0.0004391611,Low,consecutive_inactive_months,Redemption reminder
188340,0.0009331142,Low,consecutive_inactive_months,Redemption reminder
480934,0.0006019991,Low,consecutive_inactive_months,Redemption reminder
866307,0.0010984328,Low,consecutive_inactive_months,Redemption reminder
791852,0.001617041,Low,consecutive_inactive_months,Redemption reminder
222960,0.015291105,Low,flight_activity_trend,Route-specific discount
588237,0.009836932,Low,consecutive_inactive_months,Regular engagement
430712,0.9344278,High,active_month_count,Personalized retention campaign
147898,0.0005206989,Low,consecutive_inactive_months,Redemption reminder
752331,0.00047775227,Low,consecutive_inactive_months,Redemption reminder
456752,0.0010464261,Low,consecutive_inactive_months,Regular engagement
863122,0.0005070057,Low,consecutive_inactive_months,Regular engagement
370450,0.00068727654,Low,consecutive_inactive_months,Redemption reminder
887192,0.00039379759,Low,consecutive_inactive_months,Regular engagement
651054,0.0042780926,Low,consecutive_inactive_months,Route-specific discount
181825,0.0003399508,Low,consecutive_inactive_months,Redemption reminder
692304,0.0029597753,Low,consecutive_inactive_months,Redemption reminder
503598,0.0013371228,Low,consecutive_inactive_months,Regular engagement
945479,0.0014561899,Low,consecutive_inactive_months,Redemption reminder
336341,0.00041689447,Low,consecutive_inactive_months,Redemption reminder
887705,0.9969516,High,consecutive_inactive_months,Personalized retention campaign
936723,0.9958014,High,consecutive_inactive_months,Bonus miles offer
438023,0.0008232417,Low,consecutive_inactive_months,Regular engagement
878909,0.0018796374,Low,consecutive_inactive_months,Redemption reminder
263729,0.9945267,High,consecutive_inactive_months,Bonus miles offer
446315,0.9795675,High,consecutive_inactive_months,Personalized retention campaign
206992,0.00043962558,Low,consecutive_inactive_months,Redemption reminder
521311,0.00028121515,Low,consecutive_inactive_months,Redemption reminder
982202,0.00069893873,Low,consecutive_inactive_months,Regular engagement
317001,0.0007644428,Low,consecutive_inactive_months,Onboarding campaign
273353,0.0006638966,Low,consecutive_inactive_months,Regular engagement
833765,0.0026768248,Low,consecutive_inactive_months,Regular engagement
546039,0.0007902989,Low,consecutive_inactive_months,Regular engagement
374345,0.00032139977,Low,consecutive_inactive_months,Redemption reminder
348299,0.9949988,High,consecutive_inactive_months,Bonus miles offer
676676,0.9958209,High,consecutive_inactive_months,Bonus miles offer
130326,0.0013487893,Low,consecutive_inactive_months,Route-specific discount
219413,0.00020641301,Low,consecutive_inactive_months,Redemption reminder
359188,0.9979234,High,consecutive_inactive_months,Personalized retention campaign
516329,0.000201213,Low,consecutive_inactive_months,Redemption reminder
432598,0.0015936072,Low,consecutive_inactive_months,Redemption reminder
971902,0.99592197,High,consecutive_inactive_months,Bonus miles offer
708373,0.0010990237,Low,consecutive_inactive_months,Regular engagement
170585,0.0008619406,Low,consecutive_inactive_months,Redemption reminder
869743,0.99612516,High,consecutive_inactive_months,Bonus miles offer
246775,0.0044304957,Low,consecutive_inactive_months,Regular engagement
908729,0.000455335,Low,consecutive_inactive_months,Route-specific discount
472521,0.0020554936,Low,consecutive_inactive_months,Redemption reminder
228580,0.00032320316,Low,consecutive_inactive_months,Regular engagement
638368,0.0012411334,Low,consecutive_inactive_months,Redemption reminder
204042,0.00026324458,Low,consecutive_inactive_months,Regular engagement
216467,0.0007669188,Low,consecutive_inactive_months,Route-specific discount
869799,0.0032100407,Low,consecutive_inactive_months,Route-specific discount
793318,0.0023708853,Low,consecutive_inactive_months,Redemption reminder
601407,0.0006723195,Low,consecutive_inactive_months,Redemption reminder
142290,0.0043745893,Low,consecutive_inactive_months,Redemption reminder
508443,0.99756384,High,consecutive_inactive_months,Personalized retention campaign
490984,0.00026598925,Low,consecutive_inactive_months,Redemption reminder
906623,0.00073803036,Low,consecutive_inactive_months,Redemption reminder
186015,0.0030906952,Low,consecutive_inactive_months,Redemption reminder
329587,0.000909591,Low,consecutive_inactive_months,Redemption reminder
842236,0.00082081783,Low,consecutive_inactive_months,Redemption reminder
532813,0.007298776,Low,consecutive_inactive_months,Redemption reminder
404426,0.00026948634,Low,consecutive_inactive_months,Regular engagement
265836,0.00062552583,Low,consecutive_inactive_months,Regular engagement
482256,0.006256114,Low,consecutive_inactive_months,Redemption reminder
692097,0.9966961,High,consecutive_inactive_months,Personalized retention campaign
566343,0.9967918,High,consecutive_inactive_months,Bonus miles offer
440967,0.00027017994,Low,consecutive_inactive_months,Regular engagement
502534,0.00020525765,Low,consecutive_inactive_months,Redemption reminder
998090,0.006395786,Low,flight_activity_trend,Route-specific discount
263080,0.0013807063,Low,consecutive_inactive_months,Regular engagement
530978,0.0063307243,Low,consecutive_inactive_months,Redemption reminder
283747,0.006139349,Low,consecutive_inactive_months,Redemption reminder
127400,0.003276623,Low,consecutive_inactive_months,Route-specific discount
430228,0.0003571245,Low,consecutive_inactive_months,Redemption reminder
467182,0.5913143,Medium,flight_activity_trend,Redemption reminder
890753,0.0046352325,Low,consecutive_inactive_months,Route-specific discount
133324,0.0022190602,Low,consecutive_inactive_months,Redemption reminder
134717,0.03249707,Low,consecutive_inactive_months,Redemption reminder
244032,0.00065751985,Low,consecutive_inactive_months,Redemption reminder
553936,0.9939182,High,consecutive_inactive_months,Bonus miles offer
268128,0.0030148106,Low,consecutive_inactive_months,Redemption reminder
958224,0.00047311748,Low,consecutive_inactive_months,Redemption reminder
238119,0.0010441083,Low,consecutive_inactive_months,Redemption reminder
742002,0.004955584,Low,consecutive_inactive_months,Redemption reminder
654890,0.0012551759,Low,consecutive_inactive_months,Redemption reminder
923293,0.0015789587,Low,consecutive_inactive_months,Redemption reminder
780631,0.00076129497,Low,consecutive_inactive_months,Onboarding campaign
521384,0.0009590326,Low,consecutive_inactive_months,Redemption reminder
830024,0.001214627,Low,consecutive_inactive_months,Route-specific discount
709550,0.0064264764,Low,consecutive_inactive_months,Redemption reminder
127590,0.00027102695,Low,consecutive_inactive_months,Redemption reminder
198424,0.0005749018,Low,consecutive_inactive_months,Redemption reminder
289177,0.00027255865,Low,consecutive_inactive_months,Route-specific discount
355331,0.0022185377,Low,consecutive_inactive_months,Redemption reminder
344180,0.00074979255,Low,consecutive_inactive_months,Route-specific discount
812282,0.00071695383,Low,consecutive_inactive_months,Redemption reminder
481450,0.0013941056,Low,consecutive_inactive_months,Onboarding campaign
639510,0.0018157449,Low,consecutive_inactive_months,Redemption reminder
529098,0.0011813934,Low,consecutive_inactive_months,Route-specific discount
161437,0.00034779197,Low,consecutive_inactive_months,Redemption reminder
999143,0.99643433,High,consecutive_inactive_months,Bonus miles offer
226176,0.99778783,High,consecutive_inactive_months,Personalized retention campaign
450979,0.0004006044,Low,consecutive_inactive_months,Redemption reminder
757634,0.0004929009,Low,consecutive_inactive_months,Redemption reminder
582861,0.0005326145,Low,consecutive_inactive_months,Regular engagement
484718,0.0026398418,Low,consecutive_inactive_months,Redemption reminder
945014,0.0032665783,Low,consecutive_inactive_months,Redemption reminder
352834,0.00028779506,Low,consecutive_inactive_months,Redemption reminder
508854,0.0035522408,Low,consecutive_inactive_months,Redemption reminder
747304,0.00053684996,Low,consecutive_inactive_months,Regular engagement
202585,0.0013502166,Low,consecutive_inactive_months,Regular engagement
324707,0.0005666831,Low,consecutive_inactive_months,Route-specific discount
144514,0.005430517,Low,consecutive_inactive_months,Route-specific discount
164429,0.00063452474,Low,consecutive_inactive_months,Redemption reminder
251116,0.9970637,High,consecutive_inactive_months,Bonus miles offer
372183,0.00044912577,Low,consecutive_inactive_months,Regular engagement
290249,0.0006940253,Low,consecutive_inactive_months,Redemption reminder
217284,0.99583495,High,consecutive_inactive_months,Bonus miles offer
801821,0.00051424705,Low,consecutive_inactive_months,Route-specific discount
590301,0.0014936976,Low,consecutive_inactive_months,Regular engagement
426185,0.00021356964,Low,consecutive_inactive_months,Redemption reminder
201220,0.00029589393,Low,consecutive_inactive_months,Redemption reminder
241038,0.0006001579,Low,consecutive_inactive_months,Redemption reminder
517758,0.00064405194,Low,consecutive_inactive_months,Redemption reminder
639383,0.0004444007,Low,consecutive_inactive_months,Onboarding campaign
982608,0.99501437,High,consecutive_inactive_months,Bonus miles offer
965066,0.9942391,High,consecutive_inactive_months,Bonus miles offer
329382,0.9968258,High,consecutive_inactive_months,Bonus miles offer
845864,0.0012882444,Low,consecutive_inactive_months,Redemption reminder
591608,0.00024133908,Low,consecutive_inactive_months,Redemption reminder
238233,0.00023599244,Low,consecutive_inactive_months,Regular engagement
667687,0.0007054446,Low,consecutive_inactive_months,Onboarding campaign
983524,0.0028246294,Low,consecutive_inactive_months,Redemption reminder
948404,0.0067610648,Low,active_month_count,Route-specific discount
642109,0.0013254163,Low,consecutive_inactive_months,Redemption reminder
845613,0.0022837082,Low,consecutive_inactive_months,Onboarding campaign
655743,0.0010924892,Low,consecutive_inactive_months,Redemption reminder
878633,0.005441009,Low,consecutive_inactive_months,Redemption reminder
989048,0.00046144178,Low,consecutive_inactive_months,Redemption reminder
746226,0.0021149504,Low,consecutive_inactive_months,Regular engagement
302509,0.00031952054,Low,consecutive_inactive_months,Regular engagement
831087,0.0003792578,Low,consecutive_inactive_months,Redemption reminder
413445,0.9958307,High,consecutive_inactive_months,Bonus miles offer
855602,0.0032828348,Low,consecutive_inactive_months,Redemption reminder
109767,0.0009515882,Low,consecutive_inactive_months,Redemption reminder
738427,0.0018166776,Low,consecutive_inactive_months,Redemption reminder
192096,0.0018976253,Low,consecutive_inactive_months,Onboarding campaign
819569,0.00030034737,Low,consecutive_inactive_months,Redemption reminder
308379,0.0015357536,Low,consecutive_inactive_months,Redemption reminder
445867,0.007978784,Low,consecutive_inactive_months,Regular engagement
469977,0.00022853827,Low,consecutive_inactive_months,Redemption reminder
622269,0.9970372,High,consecutive_inactive_months,Bonus miles offer
879600,0.9971615,High,consecutive_inactive_months,Personalized retention campaign
837628,0.00041701036,Low,consecutive_inactive_months,Regular engagement
464471,0.9949955,High,consecutive_inactive_months,Bonus miles offer
585357,0.009285781,Low,flight_activity_trend,Redemption reminder
556492,0.0039694277,Low,consecutive_inactive_months,Redemption reminder
182587,0.9888043,High,consecutive_inactive_months,Personalized retention campaign
437022,0.00041526626,Low,consecutive_inactive_months,Redemption reminder
326561,0.99454224,High,consecutive_inactive_months,Bonus miles offer
264936,0.00033556359,Low,consecutive_inactive_months,Regular engagement
870998,0.0004529702,Low,consecutive_inactive_months,Redemption reminder
612905,0.0009195388,Low,consecutive_inactive_months,Regular engagement
306402,0.0005092832,Low,consecutive_inactive_months,Redemption reminder
159275,0.001221904,Low,consecutive_inactive_months,Redemption reminder
493427,0.0005143552,Low,consecutive_inactive_months,Redemption reminder
633999,0.006208817,Low,consecutive_inactive_months,Route-specific discount
270570,0.00050358346,Low,consecutive_inactive_months,Redemption reminder
599341,0.0022419004,Low,consecutive_inactive_months,Redemption reminder
861924,0.00038359483,Low,consecutive_inactive_months,Route-specific discount
821404,0.010352947,Low,active_month_count,Route-specific discount
988178,0.0023345295,Low,consecutive_inactive_months,Redemption reminder
205445,0.0005572198,Low,consecutive_inactive_months,Redemption reminder
197529,0.9948108,High,consecutive_inactive_months,Onboarding campaign
726732,0.995846,High,consecutive_inactive_months,Bonus miles offer
173212,0.0034036506,Low,consecutive_inactive_months,Regular engagement
917630,0.0044766176,Low,consecutive_inactive_months,Regular engagement
567875,0.003537644,Low,consecutive_inactive_months,Regular engagement
884530,0.0007674756,Low,consecutive_inactive_months,Regular engagement
712114,0.0023650685,Low,consecutive_inactive_months,Redemption reminder
654748,0.9974074,High,consecutive_inactive_months,Bonus miles offer
258358,0.9963194,High,consecutive_inactive_months,Bonus miles offer
630320,0.0005181076,Low,consecutive_inactive_months,Redemption reminder
446968,0.99519676,High,consecutive_inactive_months,Bonus miles offer
631821,0.0006393995,Low,consecutive_inactive_months,Redemption reminder
117408,0.044283435,Low,consecutive_inactive_months,Redemption reminder
397518,0.90659326,High,active_month_count,Bonus miles offer
981848,0.00064319535,Low,consecutive_inactive_months,Redemption reminder
